
Database: /home/daniel/.isopgem/data/ditrunes.db

Tables:
  - ditrunes

Table: ditrunes
  Columns:
    - id (INTEGER)
    - ternary (TEXT)
    - decimal (INTEGER)
    - type (TEXT)
    - family (INTEGER)
    - position (INTEGER)
    - name (TEXT)
    - greek (TEXT)
    - description (TEXT)
    - kamea_locator (TEXT)
    - temple_type (TEXT)
    - element_descriptor (TEXT)
    - bigram1 (INTEGER)
    - bigram2 (INTEGER)
    - bigram3 (INTEGER)
    - created_at (TIMESTAMP)
  Row count: 729
  Sample rows:
    (13123, '000000', 0, 'hierophant', 0, None, None, None, None, '0-0-0', None, None, 0, 0, 0, '2025-05-07 20:47:00')
(13416, '101212', 293, 'temple', 5, None, 'Daidouchos of ', 'Στοά', None, '5-1-5', 'Stoa', 'of Rhythmic Exchange', 5, 1, 5, '2025-05-07 20:47:00')
(13417, '101220', 294, 'temple', 5, None, 'Hydranos of ', 'Θησαυρός', None, '5-2-3', 'Thesauros', 'of Harmonic Balance', 3, 2, 5, '2025-05-07 20:47:00')
(13418, '101221', 295, 'temple', 5, None, 'Hierophylax of ', 'Ἄδυτον', None, '5-2-4', 'Adyton', 'of Concentrated Force', 4, 2, 5, '2025-05-07 20:47:00')
(13419, '101222', 296, 'temple', 5, None, 'Prophetes of ', 'Στοά', None, '5-2-5', 'Stoa', 'of Concentrated Force', 5, 2, 5, '2025-05-07 20:47:00')
(13420, '102000', 297, 'temple', 6, None, 'Thyrsoforis of ', 'Θησαυρός', None, '6-0-3', 'Thesauros', 'of Concentrated Force', 3, 0, 6, '2025-05-07 20:47:00')
(13421, '102001', 298, 'temple', 6, None, 'Hierodoulos of ', 'Ἄδυτον', None, '6-0-4', 'Adyton', 'of Concentrated Force', 4, 0, 6, '2025-05-07 20:47:00')
(13422, '102002', 299, 'temple', 6, None, 'Telesphoros of ', 'Στοά', None, '6-0-5', 'Stoa', 'of Concentrated Force', 5, 0, 6, '2025-05-07 20:47:00')
(13423, '102010', 300, 'temple', 6, None, 'Mystagogos of ', 'Θησαυρός', None, '6-1-3', 'Thesauros', 'of Rhythmic Exchange', 3, 1, 6, '2025-05-07 20:47:00')
(13424, '102011', 301, 'temple', 6, None, 'Daidouchos of ', 'Ἄδυτον', None, '6-1-4', 'Adyton', 'of Concentrated Force', 4, 1, 6, '2025-05-07 20:47:00')
(13425, '102012', 302, 'temple', 6, None, 'Hydranos of ', 'Στοά', None, '6-1-5', 'Stoa', 'of Rhythmic Exchange', 5, 1, 6, '2025-05-07 20:47:00')
(13426, '102020', 303, 'acolyte', 2, None, 'Hierophylax', 'Ἱεροφύλαξ', 'The Guardian', '6-2-3', None, None, 3, 2, 6, '2025-05-07 20:47:00')
(13427, '102021', 304, 'acolyte', 2, None, 'Prophetes', 'Προφήτης', 'The Prophet', '6-2-4', None, None, 4, 2, 6, '2025-05-07 20:47:00')
(13428, '102022', 305, 'acolyte', 2, None, 'Thyrsoforis', 'Θυρσοφόρις', 'The Wand-Bearer', '6-2-5', None, None, 5, 2, 6, '2025-05-07 20:47:00')
(13429, '102100', 306, 'temple', 7, None, 'Hierodoulos of ', 'Θησαυρός', None, '7-0-3', 'Thesauros', 'of Concentrated Force', 3, 0, 7, '2025-05-07 20:47:00')
(13430, '102101', 307, 'temple', 7, None, 'Telesphoros of ', 'Ἄδυτον', None, '7-0-4', 'Adyton', 'of Rhythmic Exchange', 4, 0, 7, '2025-05-07 20:47:00')
(13431, '102102', 308, 'temple', 7, None, 'Mystagogos of ', 'Στοά', None, '7-0-5', 'Stoa', 'of Rhythmic Exchange', 5, 0, 7, '2025-05-07 20:47:00')
(13432, '102110', 309, 'temple', 7, None, 'Daidouchos of ', 'Θησαυρός', None, '7-1-3', 'Thesauros', 'of Concentrated Force', 3, 1, 7, '2025-05-07 20:47:00')
(13433, '102111', 310, 'temple', 7, None, 'Hydranos of ', 'Ἄδυτον', None, '7-1-4', 'Adyton', 'of Concentrated Force', 4, 1, 7, '2025-05-07 20:47:00')
(13434, '102112', 311, 'temple', 7, None, 'Hierophylax of ', 'Στοά', None, '7-1-5', 'Stoa', 'of Concentrated Force', 5, 1, 7, '2025-05-07 20:47:00')
(13435, '102120', 312, 'temple', 7, None, 'Prophetes of ', 'Θησαυρός', None, '7-2-3', 'Thesauros', 'of Rhythmic Exchange', 3, 2, 7, '2025-05-07 20:47:00')
(13436, '102121', 313, 'temple', 7, None, 'Thyrsoforis of ', 'Ἄδυτον', None, '7-2-4', 'Adyton', 'of Rhythmic Exchange', 4, 2, 7, '2025-05-07 20:47:00')
(13437, '102122', 314, 'temple', 7, None, 'Hierodoulos of ', 'Στοά', None, '7-2-5', 'Stoa', 'of Concentrated Force', 5, 2, 7, '2025-05-07 20:47:00')
(13438, '102200', 315, 'temple', 8, None, 'Telesphoros of ', 'Θησαυρός', None, '8-0-3', 'Thesauros', 'of Concentrated Force', 3, 0, 8, '2025-05-07 20:47:00')
(13439, '102201', 316, 'temple', 8, None, 'Mystagogos of ', 'Ἄδυτον', None, '8-0-4', 'Adyton', 'of Perfect Reflection', 4, 0, 8, '2025-05-07 20:47:00')
(13440, '102202', 317, 'temple', 8, None, 'Daidouchos of ', 'Στοά', None, '8-0-5', 'Stoa', 'of Concentrated Force', 5, 0, 8, '2025-05-07 20:47:00')
(13441, '102210', 318, 'temple', 8, None, 'Hydranos of ', 'Θησαυρός', None, '8-1-3', 'Thesauros', 'of Harmonic Balance', 3, 1, 8, '2025-05-07 20:47:00')
(13442, '102211', 319, 'temple', 8, None, 'Hierophylax of ', 'Ἄδυτον', None, '8-1-4', 'Adyton', 'of Concentrated Force', 4, 1, 8, '2025-05-07 20:47:00')
(13443, '102212', 320, 'temple', 8, None, 'Prophetes of ', 'Στοά', None, '8-1-5', 'Stoa', 'of Concentrated Force', 5, 1, 8, '2025-05-07 20:47:00')
(13444, '102220', 321, 'temple', 8, None, 'Thyrsoforis of ', 'Θησαυρός', None, '8-2-3', 'Thesauros', 'of Concentrated Force', 3, 2, 8, '2025-05-07 20:47:00')
(13445, '102221', 322, 'temple', 8, None, 'Hierodoulos of ', 'Ἄδυτον', None, '8-2-4', 'Adyton', 'of Concentrated Force', 4, 2, 8, '2025-05-07 20:47:00')
(13446, '102222', 323, 'temple', 8, None, 'Telesphoros of ', 'Στοά', None, '8-2-5', 'Stoa', 'of Concentrated Force', 5, 2, 8, '2025-05-07 20:47:00')
(13447, '110000', 324, 'temple', 0, None, None, None, None, '0-3-3', None, None, 3, 3, 0, '2025-05-07 20:47:00')
(13448, '110001', 325, 'temple', 0, None, None, None, None, '0-3-4', None, None, 4, 3, 0, '2025-05-07 20:47:00')
(13449, '110002', 326, 'temple', 0, None, None, None, None, '0-3-5', None, None, 5, 3, 0, '2025-05-07 20:47:00')
(13450, '110010', 327, 'temple', 0, None, None, None, None, '0-4-3', None, None, 3, 4, 0, '2025-05-07 20:47:00')
(13451, '110011', 328, 'temple', 0, None, None, None, None, '0-4-4', None, None, 4, 4, 0, '2025-05-07 20:47:00')
(13452, '110012', 329, 'temple', 0, None, None, None, None, '0-4-5', None, None, 5, 4, 0, '2025-05-07 20:47:00')
(13453, '110020', 330, 'temple', 0, None, None, None, None, '0-5-3', None, None, 3, 5, 0, '2025-05-07 20:47:00')
(13454, '110021', 331, 'temple', 0, None, None, None, None, '0-5-4', None, None, 4, 5, 0, '2025-05-07 20:47:00')
(13455, '110022', 332, 'temple', 0, None, 'Mystagogos of ', 'Στοά', None, '0-5-5', 'Stoa', 'of Harmonic Balance', 5, 5, 0, '2025-05-07 20:47:00')
(13456, '110100', 333, 'acolyte', 3, None, 'Daidouchos', 'Δᾳδοῦχος', 'The Torch-Bearer', '1-3-3', None, None, 3, 3, 1, '2025-05-07 20:47:00')
(13457, '110101', 334, 'acolyte', 3, None, 'Hydranos', 'Ὑδρανός', 'The Purifier', '1-3-4', None, None, 4, 3, 1, '2025-05-07 20:47:00')
(13458, '110102', 335, 'acolyte', 3, None, 'Hierophylax', 'Ἱεροφύλαξ', 'The Guardian', '1-3-5', None, None, 5, 3, 1, '2025-05-07 20:47:00')
(13459, '110110', 336, 'temple', 1, None, 'Prophetes of ', 'Θησαυρός', None, '1-4-3', 'Thesauros', 'of Concentrated Force', 3, 4, 1, '2025-05-07 20:47:00')
(13460, '110111', 337, 'temple', 1, None, 'Thyrsoforis of ', 'Ἄδυτον', None, '1-4-4', 'Adyton', 'of Concentrated Force', 4, 4, 1, '2025-05-07 20:47:00')
(13461, '110112', 338, 'temple', 1, None, 'Hierodoulos of ', 'Στοά', None, '1-4-5', 'Stoa', 'of Concentrated Force', 5, 4, 1, '2025-05-07 20:47:00')
(13462, '110120', 339, 'temple', 1, None, 'Telesphoros of ', 'Θησαυρός', None, '1-5-3', 'Thesauros', 'of Concentrated Force', 3, 5, 1, '2025-05-07 20:47:00')
(13463, '110121', 340, 'temple', 1, None, 'Mystagogos of ', 'Ἄδυτον', None, '1-5-4', 'Adyton', 'of Concentrated Force', 4, 5, 1, '2025-05-07 20:47:00')
(13464, '110122', 341, 'temple', 1, None, 'Daidouchos of ', 'Στοά', None, '1-5-5', 'Stoa', 'of Concentrated Force', 5, 5, 1, '2025-05-07 20:47:00')
(13465, '110200', 342, 'temple', 2, None, 'Hydranos of ', 'Θησαυρός', None, '2-3-3', 'Thesauros', 'of Concentrated Force', 3, 3, 2, '2025-05-07 20:47:00')
(13466, '110201', 343, 'temple', 2, None, 'Hierophylax of ', 'Ἄδυτον', None, '2-3-4', 'Adyton', 'of Concentrated Force', 4, 3, 2, '2025-05-07 20:47:00')
(13467, '110202', 344, 'temple', 2, None, 'Prophetes of ', 'Στοά', None, '2-3-5', 'Stoa', 'of Harmonic Balance', 5, 3, 2, '2025-05-07 20:47:00')
(13468, '110210', 345, 'temple', 2, None, 'Thyrsoforis of ', 'Θησαυρός', None, '2-4-3', 'Thesauros', 'of Concentrated Force', 3, 4, 2, '2025-05-07 20:47:00')
(13469, '110211', 346, 'temple', 2, None, 'Hierodoulos of ', 'Ἄδυτον', None, '2-4-4', 'Adyton', 'of Concentrated Force', 4, 4, 2, '2025-05-07 20:47:00')
(13470, '110212', 347, 'temple', 2, None, 'Telesphoros of ', 'Στοά', None, '2-4-5', 'Stoa', 'of Concentrated Force', 5, 4, 2, '2025-05-07 20:47:00')
(13471, '110220', 348, 'temple', 2, None, 'Mystagogos of ', 'Θησαυρός', None, '2-5-3', 'Thesauros', 'of Harmonic Balance', 3, 5, 2, '2025-05-07 20:47:00')
(13472, '110221', 349, 'temple', 2, None, 'Daidouchos of ', 'Ἄδυτον', None, '2-5-4', 'Adyton', 'of Concentrated Force', 4, 5, 2, '2025-05-07 20:47:00')
(13473, '110222', 350, 'temple', 2, None, 'Hydranos of ', 'Στοά', None, '2-5-5', 'Stoa', 'of Concentrated Force', 5, 5, 2, '2025-05-07 20:47:00')
(13474, '111000', 351, 'temple', 3, None, 'Hierophylax of ', 'Θησαυρός', None, '3-3-3', 'Thesauros', 'of Deepening Wisdom', 3, 3, 3, '2025-05-07 20:47:00')
(13475, '111001', 352, 'temple', 3, None, 'Prophetes of ', 'Ἄδυτον', None, '3-3-4', 'Adyton', 'of Concentrated Force', 4, 3, 3, '2025-05-07 20:47:00')
(13476, '111002', 353, 'temple', 3, None, 'Thyrsoforis of ', 'Στοά', None, '3-3-5', 'Stoa', 'of Concentrated Force', 5, 3, 3, '2025-05-07 20:47:00')
(13477, '111010', 354, 'temple', 3, None, 'Hierodoulos of ', 'Θησαυρός', None, '3-4-3', 'Thesauros', 'of Concentrated Force', 3, 4, 3, '2025-05-07 20:47:00')
(13478, '111011', 355, 'temple', 3, None, 'Telesphoros of ', 'Ἄδυτον', None, '3-4-4', 'Adyton', 'of Concentrated Force', 4, 4, 3, '2025-05-07 20:47:00')
(13479, '111012', 356, 'temple', 3, None, 'Mystagogos of ', 'Στοά', None, '3-4-5', 'Stoa', 'of Concentrated Force', 5, 4, 3, '2025-05-07 20:47:00')
(13480, '111020', 357, 'temple', 3, None, 'Daidouchos of ', 'Θησαυρός', None, '3-5-3', 'Thesauros', 'of Concentrated Force', 3, 5, 3, '2025-05-07 20:47:00')
(13481, '111021', 358, 'temple', 3, None, 'Hydranos of ', 'Ἄδυτον', None, '3-5-4', 'Adyton', 'of Concentrated Force', 4, 5, 3, '2025-05-07 20:47:00')
(13482, '111022', 359, 'temple', 3, None, 'Hierophylax of ', 'Στοά', None, '3-5-5', 'Stoa', 'of Concentrated Force', 5, 5, 3, '2025-05-07 20:47:00')
(13483, '111100', 360, 'temple', 4, None, 'Prophetes of ', 'Θησαυρός', None, '4-3-3', 'Thesauros', 'of Deepening Wisdom', 3, 3, 4, '2025-05-07 20:47:00')
(13484, '111101', 361, 'temple', 4, None, 'Thyrsoforis of ', 'Ἄδυτον', None, '4-3-4', 'Adyton', 'of Concentrated Force', 4, 3, 4, '2025-05-07 20:47:00')
(13485, '111102', 362, 'temple', 4, None, 'Hierodoulos of ', 'Στοά', None, '4-3-5', 'Stoa', 'of Concentrated Force', 5, 3, 4, '2025-05-07 20:47:00')
(13486, '111110', 363, 'acolyte', 4, None, 'Telesphoros', 'Τελεσφόρος', 'The Completer', '4-4-3', None, None, 3, 4, 4, '2025-05-07 20:47:00')
(13487, '111111', 364, 'hierophant', 4, None, None, None, None, '4-4-4', None, None, 4, 4, 4, '2025-05-07 20:47:00')
(13488, '111112', 365, 'acolyte', 4, None, 'Mystagogos', 'Μυσταγωγός', 'The Initiator', '4-4-5', None, None, 5, 4, 4, '2025-05-07 20:47:00')
(13489, '111120', 366, 'temple', 4, None, 'Daidouchos of ', 'Θησαυρός', None, '4-5-3', 'Thesauros', 'of Concentrated Force', 3, 5, 4, '2025-05-07 20:47:00')
(13490, '111121', 367, 'temple', 4, None, 'Hydranos of ', 'Ἄδυτον', None, '4-5-4', 'Adyton', 'of Concentrated Force', 4, 5, 4, '2025-05-07 20:47:00')
(13491, '111122', 368, 'temple', 4, None, 'Hierophylax of ', 'Στοά', None, '4-5-5', 'Stoa', 'of Rising Power', 5, 5, 4, '2025-05-07 20:47:00')
(13492, '111200', 369, 'temple', 5, None, 'Prophetes of ', 'Θησαυρός', None, '5-3-3', 'Thesauros', 'of Concentrated Force', 3, 3, 5, '2025-05-07 20:47:00')
(13493, '111201', 370, 'temple', 5, None, 'Thyrsoforis of ', 'Ἄδυτον', None, '5-3-4', 'Adyton', 'of Concentrated Force', 4, 3, 5, '2025-05-07 20:47:00')
(13494, '111202', 371, 'temple', 5, None, 'Hierodoulos of ', 'Στοά', None, '5-3-5', 'Stoa', 'of Concentrated Force', 5, 3, 5, '2025-05-07 20:47:00')
(13495, '111210', 372, 'temple', 5, None, 'Telesphoros of ', 'Θησαυρός', None, '5-4-3', 'Thesauros', 'of Concentrated Force', 3, 4, 5, '2025-05-07 20:47:00')
(13496, '111211', 373, 'temple', 5, None, 'Mystagogos of ', 'Ἄδυτον', None, '5-4-4', 'Adyton', 'of Concentrated Force', 4, 4, 5, '2025-05-07 20:47:00')
(13497, '111212', 374, 'temple', 5, None, 'Daidouchos of ', 'Στοά', None, '5-4-5', 'Stoa', 'of Concentrated Force', 5, 4, 5, '2025-05-07 20:47:00')
(13498, '111220', 375, 'temple', 5, None, 'Hydranos of ', 'Θησαυρός', None, '5-5-3', 'Thesauros', 'of Concentrated Force', 3, 5, 5, '2025-05-07 20:47:00')
(13499, '111221', 376, 'temple', 5, None, 'Hierophylax of ', 'Ἄδυτον', None, '5-5-4', 'Adyton', 'of Concentrated Force', 4, 5, 5, '2025-05-07 20:47:00')
(13500, '111222', 377, 'temple', 5, None, 'Prophetes of ', 'Στοά', None, '5-5-5', 'Stoa', 'of Rising Power', 5, 5, 5, '2025-05-07 20:47:00')
(13501, '112000', 378, 'temple', 6, None, 'Thyrsoforis of ', 'Θησαυρός', None, '6-3-3', 'Thesauros', 'of Concentrated Force', 3, 3, 6, '2025-05-07 20:47:00')
(13502, '112001', 379, 'temple', 6, None, 'Hierodoulos of ', 'Ἄδυτον', None, '6-3-4', 'Adyton', 'of Concentrated Force', 4, 3, 6, '2025-05-07 20:47:00')
(13503, '112002', 380, 'temple', 6, None, 'Telesphoros of ', 'Στοά', None, '6-3-5', 'Stoa', 'of Harmonic Balance', 5, 3, 6, '2025-05-07 20:47:00')
(13504, '112010', 381, 'temple', 6, None, 'Mystagogos of ', 'Θησαυρός', None, '6-4-3', 'Thesauros', 'of Concentrated Force', 3, 4, 6, '2025-05-07 20:47:00')
(13505, '112011', 382, 'temple', 6, None, 'Daidouchos of ', 'Ἄδυτον', None, '6-4-4', 'Adyton', 'of Concentrated Force', 4, 4, 6, '2025-05-07 20:47:00')
(13506, '112012', 383, 'temple', 6, None, 'Hydranos of ', 'Στοά', None, '6-4-5', 'Stoa', 'of Concentrated Force', 5, 4, 6, '2025-05-07 20:47:00')
(13507, '112020', 384, 'temple', 6, None, 'Hierophylax of ', 'Θησαυρός', None, '6-5-3', 'Thesauros', 'of Harmonic Balance', 3, 5, 6, '2025-05-07 20:47:00')
(13508, '112021', 385, 'temple', 6, None, 'Prophetes of ', 'Ἄδυτον', None, '6-5-4', 'Adyton', 'of Concentrated Force', 4, 5, 6, '2025-05-07 20:47:00')
(13509, '112022', 386, 'temple', 6, None, 'Thyrsoforis of ', 'Στοά', None, '6-5-5', 'Stoa', 'of Concentrated Force', 5, 5, 6, '2025-05-07 20:47:00')
(13510, '112100', 387, 'temple', 7, None, 'Hierodoulos of ', 'Θησαυρός', None, '7-3-3', 'Thesauros', 'of Concentrated Force', 3, 3, 7, '2025-05-07 20:47:00')
(13511, '112101', 388, 'temple', 7, None, 'Telesphoros of ', 'Ἄδυτον', None, '7-3-4', 'Adyton', 'of Concentrated Force', 4, 3, 7, '2025-05-07 20:47:00')
(13512, '112102', 389, 'temple', 7, None, 'Mystagogos of ', 'Στοά', None, '7-3-5', 'Stoa', 'of Concentrated Force', 5, 3, 7, '2025-05-07 20:47:00')
(13513, '112110', 390, 'temple', 7, None, 'Daidouchos of ', 'Θησαυρός', None, '7-4-3', 'Thesauros', 'of Concentrated Force', 3, 4, 7, '2025-05-07 20:47:00')
(13514, '112111', 391, 'temple', 7, None, 'Hydranos of ', 'Ἄδυτον', None, '7-4-4', 'Adyton', 'of Concentrated Force', 4, 4, 7, '2025-05-07 20:47:00')
(13515, '112112', 392, 'temple', 7, None, 'Hierophylax of ', 'Στοά', None, '7-4-5', 'Stoa', 'of Concentrated Force', 5, 4, 7, '2025-05-07 20:47:00')
(13516, '112120', 393, 'acolyte', 5, None, 'Prophetes', 'Προφήτης', 'The Prophet', '7-5-3', None, None, 3, 5, 7, '2025-05-07 20:47:00')
(13517, '112121', 394, 'acolyte', 5, None, 'Thyrsoforis', 'Θυρσοφόρις', 'The Wand-Bearer', '7-5-4', None, None, 4, 5, 7, '2025-05-07 20:47:00')
(13518, '112122', 395, 'acolyte', 5, None, 'Hierodoulos', 'Ἱερόδουλος', 'The Sacred Servant', '7-5-5', None, None, 5, 5, 7, '2025-05-07 20:47:00')
(13519, '112200', 396, 'temple', 8, None, 'Telesphoros of ', 'Θησαυρός', None, '8-3-3', 'Thesauros', 'of Harmonic Balance', 3, 3, 8, '2025-05-07 20:47:00')
(13520, '112201', 397, 'temple', 8, None, 'Mystagogos of ', 'Ἄδυτον', None, '8-3-4', 'Adyton', 'of Concentrated Force', 4, 3, 8, '2025-05-07 20:47:00')
(13521, '112202', 398, 'temple', 8, None, 'Daidouchos of ', 'Στοά', None, '8-3-5', 'Stoa', 'of Concentrated Force', 5, 3, 8, '2025-05-07 20:47:00')
(13522, '112210', 399, 'temple', 8, None, 'Hydranos of ', 'Θησαυρός', None, '8-4-3', 'Thesauros', 'of Concentrated Force', 3, 4, 8, '2025-05-07 20:47:00')
(13523, '112211', 400, 'temple', 8, None, 'Hierophylax of ', 'Ἄδυτον', None, '8-4-4', 'Adyton', 'of Perfect Reflection', 4, 4, 8, '2025-05-07 20:47:00')
(13524, '112212', 401, 'temple', 8, None, 'Prophetes of ', 'Στοά', None, '8-4-5', 'Stoa', 'of Concentrated Force', 5, 4, 8, '2025-05-07 20:47:00')
(13525, '112220', 402, 'temple', 8, None, 'Thyrsoforis of ', 'Θησαυρός', None, '8-5-3', 'Thesauros', 'of Concentrated Force', 3, 5, 8, '2025-05-07 20:47:00')
(13526, '112221', 403, 'temple', 8, None, 'Hierodoulos of ', 'Ἄδυτον', None, '8-5-4', 'Adyton', 'of Concentrated Force', 4, 5, 8, '2025-05-07 20:47:00')
(13527, '112222', 404, 'temple', 8, None, 'Telesphoros of ', 'Στοά', None, '8-5-5', 'Stoa', 'of Rising Power', 5, 5, 8, '2025-05-07 20:47:00')
(13528, '120000', 405, 'temple', 0, None, None, None, None, '0-6-3', None, None, 3, 6, 0, '2025-05-07 20:47:00')
(13529, '120001', 406, 'temple', 0, None, None, None, None, '0-6-4', None, None, 4, 6, 0, '2025-05-07 20:47:00')
(13530, '120002', 407, 'temple', 0, None, None, None, None, '0-6-5', None, None, 5, 6, 0, '2025-05-07 20:47:00')
(13531, '120010', 408, 'temple', 0, None, None, None, None, '0-7-3', None, None, 3, 7, 0, '2025-05-07 20:47:00')
(13532, '120011', 409, 'temple', 0, None, None, None, None, '0-7-4', None, None, 4, 7, 0, '2025-05-07 20:47:00')
(13533, '120012', 410, 'temple', 0, None, None, None, None, '0-7-5', None, None, 5, 7, 0, '2025-05-07 20:47:00')
(13534, '120020', 411, 'temple', 0, None, None, None, None, '0-8-3', None, None, 3, 8, 0, '2025-05-07 20:47:00')
(13535, '120021', 412, 'temple', 0, None, None, None, None, '0-8-4', None, None, 4, 8, 0, '2025-05-07 20:47:00')
(13536, '120022', 413, 'temple', 0, None, 'Mystagogos of ', 'Στοά', None, '0-8-5', 'Stoa', 'of Concentrated Force', 5, 8, 0, '2025-05-07 20:47:00')
(13537, '120100', 414, 'temple', 1, None, 'Daidouchos of ', 'Θησαυρός', None, '1-6-3', 'Thesauros', 'of Concentrated Force', 3, 6, 1, '2025-05-07 20:47:00')
(13538, '120101', 415, 'temple', 1, None, 'Hydranos of ', 'Ἄδυτον', None, '1-6-4', 'Adyton', 'of Rhythmic Exchange', 4, 6, 1, '2025-05-07 20:47:00')
(13539, '120102', 416, 'temple', 1, None, 'Hierophylax of ', 'Στοά', None, '1-6-5', 'Stoa', 'of Rhythmic Exchange', 5, 6, 1, '2025-05-07 20:47:00')
(13540, '120110', 417, 'temple', 1, None, 'Prophetes of ', 'Θησαυρός', None, '1-7-3', 'Thesauros', 'of Concentrated Force', 3, 7, 1, '2025-05-07 20:47:00')
(13541, '120111', 418, 'temple', 1, None, 'Thyrsoforis of ', 'Ἄδυτον', None, '1-7-4', 'Adyton', 'of Concentrated Force', 4, 7, 1, '2025-05-07 20:47:00')
(13542, '120112', 419, 'temple', 1, None, 'Hierodoulos of ', 'Στοά', None, '1-7-5', 'Stoa', 'of Concentrated Force', 5, 7, 1, '2025-05-07 20:47:00')
(13543, '120120', 420, 'temple', 1, None, 'Telesphoros of ', 'Θησαυρός', None, '1-8-3', 'Thesauros', 'of Rhythmic Exchange', 3, 8, 1, '2025-05-07 20:47:00')
(13544, '120121', 421, 'temple', 1, None, 'Mystagogos of ', 'Ἄδυτον', None, '1-8-4', 'Adyton', 'of Rhythmic Exchange', 4, 8, 1, '2025-05-07 20:47:00')
(13545, '120122', 422, 'temple', 1, None, 'Daidouchos of ', 'Στοά', None, '1-8-5', 'Stoa', 'of Concentrated Force', 5, 8, 1, '2025-05-07 20:47:00')
(13546, '120200', 423, 'acolyte', 6, None, 'Hydranos', 'Ὑδρανός', 'The Purifier', '2-6-3', None, None, 3, 6, 2, '2025-05-07 20:47:00')
(13547, '120201', 424, 'acolyte', 6, None, 'Hierophylax', 'Ἱεροφύλαξ', 'The Guardian', '2-6-4', None, None, 4, 6, 2, '2025-05-07 20:47:00')
(13548, '120202', 425, 'acolyte', 6, None, 'Prophetes', 'Προφήτης', 'The Prophet', '2-6-5', None, None, 5, 6, 2, '2025-05-07 20:47:00')
(13549, '120210', 426, 'temple', 2, None, 'Thyrsoforis of ', 'Θησαυρός', None, '2-7-3', 'Thesauros', 'of Rhythmic Exchange', 3, 7, 2, '2025-05-07 20:47:00')
(13550, '120211', 427, 'temple', 2, None, 'Hierodoulos of ', 'Ἄδυτον', None, '2-7-4', 'Adyton', 'of Concentrated Force', 4, 7, 2, '2025-05-07 20:47:00')
(13551, '120212', 428, 'temple', 2, None, 'Telesphoros of ', 'Στοά', None, '2-7-5', 'Stoa', 'of Rhythmic Exchange', 5, 7, 2, '2025-05-07 20:47:00')
(13552, '120220', 429, 'temple', 2, None, 'Mystagogos of ', 'Θησαυρός', None, '2-8-3', 'Thesauros', 'of Concentrated Force', 3, 8, 2, '2025-05-07 20:47:00')
(13553, '120221', 430, 'temple', 2, None, 'Daidouchos of ', 'Ἄδυτον', None, '2-8-4', 'Adyton', 'of Concentrated Force', 4, 8, 2, '2025-05-07 20:47:00')
(13554, '120222', 431, 'temple', 2, None, 'Hydranos of ', 'Στοά', None, '2-8-5', 'Stoa', 'of Concentrated Force', 5, 8, 2, '2025-05-07 20:47:00')
(13555, '121000', 432, 'temple', 3, None, 'Hierophylax of ', 'Θησαυρός', None, '3-6-3', 'Thesauros', 'of Concentrated Force', 3, 6, 3, '2025-05-07 20:47:00')
(13556, '121001', 433, 'temple', 3, None, 'Prophetes of ', 'Ἄδυτον', None, '3-6-4', 'Adyton', 'of Concentrated Force', 4, 6, 3, '2025-05-07 20:47:00')
(13557, '121002', 434, 'temple', 3, None, 'Thyrsoforis of ', 'Στοά', None, '3-6-5', 'Stoa', 'of Harmonic Balance', 5, 6, 3, '2025-05-07 20:47:00')
(13558, '121010', 435, 'temple', 3, None, 'Hierodoulos of ', 'Θησαυρός', None, '3-7-3', 'Thesauros', 'of Rhythmic Exchange', 3, 7, 3, '2025-05-07 20:47:00')
(13559, '121011', 436, 'temple', 3, None, 'Telesphoros of ', 'Ἄδυτον', None, '3-7-4', 'Adyton', 'of Concentrated Force', 4, 7, 3, '2025-05-07 20:47:00')
(13560, '121012', 437, 'temple', 3, None, 'Mystagogos of ', 'Στοά', None, '3-7-5', 'Stoa', 'of Rhythmic Exchange', 5, 7, 3, '2025-05-07 20:47:00')
(13561, '121020', 438, 'temple', 3, None, 'Daidouchos of ', 'Θησαυρός', None, '3-8-3', 'Thesauros', 'of Rhythmic Exchange', 3, 8, 3, '2025-05-07 20:47:00')
(13562, '121021', 439, 'temple', 3, None, 'Hydranos of ', 'Ἄδυτον', None, '3-8-4', 'Adyton', 'of Rhythmic Exchange', 4, 8, 3, '2025-05-07 20:47:00')
(13563, '121022', 440, 'temple', 3, None, 'Hierophylax of ', 'Στοά', None, '3-8-5', 'Stoa', 'of Concentrated Force', 5, 8, 3, '2025-05-07 20:47:00')
(13564, '121100', 441, 'temple', 4, None, 'Prophetes of ', 'Θησαυρός', None, '4-6-3', 'Thesauros', 'of Concentrated Force', 3, 6, 4, '2025-05-07 20:47:00')
(13565, '121101', 442, 'temple', 4, None, 'Thyrsoforis of ', 'Ἄδυτον', None, '4-6-4', 'Adyton', 'of Concentrated Force', 4, 6, 4, '2025-05-07 20:47:00')
(13566, '121102', 443, 'temple', 4, None, 'Hierodoulos of ', 'Στοά', None, '4-6-5', 'Stoa', 'of Concentrated Force', 5, 6, 4, '2025-05-07 20:47:00')
(13567, '121110', 444, 'temple', 4, None, 'Telesphoros of ', 'Θησαυρός', None, '4-7-3', 'Thesauros', 'of Concentrated Force', 3, 7, 4, '2025-05-07 20:47:00')
